[02:07:10] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.18.1
[02:07:11] [ForkJoinPool-1-worker-3/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[02:07:11] [ForkJoinPool-1-worker-3/WARN]: The mod "takesapillage" contains invalid entries in its mod json:
- Unsupported root entry "mc-publish" at line 51 column 14
[02:07:11] [ForkJoinPool-1-worker-3/WARN]: Mod ctov uses the version 3.6.0b which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0b'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:07:12] [main/INFO]: Loading 263 mods:
	- accessories 1.1.0-beta.52+1.21.1
[02:07:25] [main/ERROR]: No data fixer registered for penguin
[02:07:25] [main/ERROR]: No data fixer registered for squirrel
[02:07:26] [main/INFO]: Successfully loaded config 'fallingtrees_common'
[02:07:26] [main/INFO]: Successfully saved config 'fallingtrees_common'
[02:07:26] [main/INFO]: Loaded config farmersdelight-common.json
[02:07:26] [main/INFO]: Constructing common components for fastitemframes:main
[02:07:26] [main/ERROR]: No data fixer registered for furnitureexpanded:seat
[02:07:26] [main/INFO]: Register Mod Items for gamingfurniture
[02:07:26] [main/INFO]: Register Mod Blocks for gamingfurniture
[02:07:26] [main/INFO]: Registering Item Groups forgamingfurniture
[02:07:26] [main/INFO]: Registered synced config with path sereneseasons/fertility.toml
[02:07:26] [main/INFO]: Registered synced config with path sereneseasons/seasons.toml
[02:07:26] [main/ERROR]: No data fixer registered for season_sensor
[02:07:26] [main/ERROR]: No data fixer registered for handcrafted
[02:07:26] [main/INFO]: Constructing common components for iteminteractions:main
[02:07:27] [main/INFO]: Initializing ServerSide Packet Registries
[02:07:27] [main/INFO]: Registering Mod Blocks for js_furniture_mod
[02:07:27] [main/INFO]: Registering Mod Items for js_furniture_mod
[02:07:27] [main/INFO]: Registering Item Groups for js_furniture_mod
[02:07:27] [main/INFO]: Registering Mod Entities for js_furniture_mod
[02:07:27] [main/INFO]: Registering Mod Entities for js_furniture_mod
[02:07:27] [main/INFO]: Initialize mod Library Ferret
[02:07:27] [main/INFO]: Initialized mod Library Ferret
[02:07:27] [main/ERROR]: No data fixer registered for mca:male_villager
[02:07:27] [main/ERROR]: No data fixer registered for mca:female_villager
[02:07:27] [main/ERROR]: No data fixer registered for mca:male_zombie_villager
[02:07:27] [main/ERROR]: No data fixer registered for mca:female_zombie_villager
[02:07:27] [main/ERROR]: No data fixer registered for mca:grim_reaper
[02:07:27] [main/ERROR]: No data fixer registered for mca:crib
[02:07:27] [main/INFO]: Initializing MdmMod
[02:07:27] [main/INFO]: Definitely not up to no good
[02:07:27] [main/INFO]: Registered mobs_of_mythology config for auto-sync function
[02:07:27] [main/ERROR]: No data fixer registered for mobs_of_mythology:automaton
[02:07:27] [main/ERROR]: No data fixer registered for mobs_of_mythology:chupacabra
[02:07:27] [main/ERROR]: No data fixer registered for mobs_of_mythology:kobold
[02:07:27] [main/ERROR]: No data fixer registered for mobs_of_mythology:kobold_warrior
[02:07:27] [main/ERROR]: No data fixer registered for mobs_of_mythology:drake
[02:07:27] [main/ERROR]: No data fixer registered for mobs_of_mythology:sporeling
[02:07:27] [main/ERROR]: No data fixer registered for mobs_of_mythology:basilisk
[02:07:27] [main/ERROR]: No data fixer registered for mobs_of_mythology:pegasus
[02:07:27] [main/INFO]: [STDOUT]: No matching files were found.
[02:07:27] [main/INFO]: Hello Fabric world!
[02:07:27] [main/INFO]: Jello was 126 years old when we added this line
[02:07:27] [main/INFO]: Constructing common components for pickupnotifier:main
[02:07:27] [main/INFO]: [Ping-Wheel] Init
[02:07:27] [main/INFO]: [Ping-Wheel] Loaded ServerConfig(defaultChannelMode=auto, playerTrackingEnabled=true, msToRegenerate=1000, rateLimit=5)
[02:07:27] [main/INFO]: Loading mod pointblank
[02:07:27] [main/INFO]: [STDERR]: java.nio.file.NoSuchFileException: /workspaces/bug-prealpha1/servidor_minecraft/pointblank
[02:07:27] [main/INFO]: [STDERR]: 	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
[02:07:27] [main/INFO]: [STDERR]: 	at java.base/sun.nio.fs.UnixException.asIOException(UnixException.java:115)
[02:07:27] [main/INFO]: [STDERR]: 	at java.base/sun.nio.fs.UnixFileSystemProvider.newDirectoryStream(UnixFileSystemProvider.java:501)
[02:07:27] [main/INFO]: [STDERR]: 	at java.base/java.nio.file.Files.newDirectoryStream(Files.java:482)
[02:07:27] [main/INFO]: [STDERR]: 	at knot//com.vicmatskiv.pointblank.registry.ExtensionRegistry.scanExtensions(ExtensionRegistry.java:426)
[02:07:27] [main/INFO]: [STDERR]: 	at knot//com.vicmatskiv.pointblank.registry.ExtensionRegistry.discoverExtensions(ExtensionRegistry.java:263)
[02:07:27] [main/INFO]: [STDERR]: 	at knot//com.vicmatskiv.pointblank.PointBlankInitializer.init(PointBlankInitializer.java:37)
[02:07:27] [main/INFO]: [STDERR]: 	at knot//com.vicmatskiv.pointblank.PointBlankMod.onInitialize(PointBlankMod.java:9)
[02:07:27] [main/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.FabricLoaderImpl.invokeEntrypoints(FabricLoaderImpl.java:405)
[02:07:27] [main/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.game.minecraft.Hooks.startServer(Hooks.java:63)
[02:07:27] [main/INFO]: [STDERR]: 	at knot//net.minecraft.server.Main.main(Main.java:111)
[02:07:27] [main/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514)
[02:07:27] [main/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72)
[02:07:27] [main/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23)
[02:07:27] [main/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69)
[02:07:27] [main/INFO]: [STDERR]: 	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69)
[02:07:28] [main/ERROR]: No data fixer registered for javelin_rocket
[02:07:28] [main/ERROR]: No data fixer registered for grenade
[02:07:28] [main/ERROR]: No data fixer registered for at4_rocket
[02:07:28] [main/ERROR]: No data fixer registered for grenade40mm
[02:07:28] [main/ERROR]: No data fixer registered for grenade20mm
[02:07:28] [main/ERROR]: No data fixer registered for smaw_rocket
[02:07:28] [main/INFO]: Constructing common components for puzzleslib:main
[02:07:28] [main/INFO]: Registered synced data key refurbished_furniture:lock_yaw for refurbished_furniture:seat
[02:07:28] [main/INFO]: Registering items for rusticdelight
[02:07:28] [main/INFO]: Registering blocks for rusticdelight
[02:07:28] [main/INFO]: Registering potions for rusticdelight
[02:07:28] [main/INFO]: Registering biome modifications for rusticdelight
[02:07:28] [main/INFO]: Registering item group for rusticdelight
[02:07:28] [main/INFO]: [ServerCore] Loaded V1.5.10+1.21.1!
[02:07:28] [main/INFO]: Deserializing ItTakesPillageConfig from 'config/takesapillage.json'
[02:07:28] [main/ERROR]: No data fixer registered for 
[02:07:28] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 81000) with the ID 0
[02:07:28] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 81000) with the ID 1
[02:07:28] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for block.travelersbackpack.potion_still (Fluid Amount Required: 27000) with the ID 2
[02:07:28] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:milk for Air (Fluid Amount Required: 81000) with the ID 3
[02:07:28] [main/INFO]: [STDOUT]: TxniLib onInitialize!
[02:07:28] [main/INFO]: Deserializing VariantsAndVenturesConfig from 'config/variantsandventures.json'
[02:07:28] [main/INFO]: [Collective] JSON file 'entity_names.json' generation requested by mod 'villagernames'.
[02:07:28] [main/INFO]: Constructing common components for visualworkbench:main
[02:07:28] [main/INFO]: Dispatching loading event for config visualworkbench-common.toml
[02:07:28] [main/INFO]: [voicechat] Compatibility version 20
[02:07:28] [main/INFO]: [voicechat] Loading plugins
[02:07:28] [main/INFO]: [voicechat] Loaded 3 plugin(s)
[02:07:28] [main/INFO]: [voicechat] Initializing plugins
[02:07:28] [main/INFO]: Initializing Simple Voice Chat integration
[02:07:28] [main/INFO]: [voicechat] Initialized 3 plugin(s)
[02:07:28] [main/INFO]: [voicechat] Registering events for 'pingwheel'
[02:07:28] [main/INFO]: [voicechat] Registering events for 'sound_physics_remastered'
[02:07:28] [main/INFO]: [voicechat] Registering events for 'vcinteraction'
[02:07:29] [main/INFO]: [STDOUT]: Initialize WeaponMaster
[02:07:29] [main/ERROR]: No data fixer registered for wildernature:termite
[02:07:29] [main/ERROR]: No data fixer registered for wildernature:bison
[02:07:29] [main/ERROR]: No data fixer registered for wildernature:boar
[02:07:29] [main/ERROR]: No data fixer registered for wildernature:cassowary
[02:07:29] [main/ERROR]: No data fixer registered for wildernature:deer
[02:07:29] [main/ERROR]: No data fixer registered for wildernature:dog
[02:07:29] [main/ERROR]: No data fixer registered for wildernature:flamingo
[02:07:29] [main/ERROR]: No data fixer registered for wildernature:hedgehog
[02:07:29] [main/ERROR]: No data fixer registered for wildernature:minisheep
[02:07:29] [main/ERROR]: No data fixer registered for wildernature:owl
[02:07:29] [main/ERROR]: No data fixer registered for wildernature:pelican
[02:07:29] [main/ERROR]: No data fixer registered for wildernature:penguin
[02:07:29] [main/ERROR]: No data fixer registered for wildernature:raccoon
[02:07:29] [main/ERROR]: No data fixer registered for wildernature:red_wolf
[02:07:29] [main/ERROR]: No data fixer registered for wildernature:squirrel
[02:07:29] [main/ERROR]: No data fixer registered for wildernature:turkey
[02:07:29] [main/ERROR]: No data fixer registered for wildernature:bullet
[02:07:29] [main/INFO]: Got request to register class com.sk89q.worldedit.fabric.FabricPlatform with WorldEdit [com.sk89q.worldedit.extension.platform.PlatformManager@1d7f962d]
[02:07:29] [main/INFO]: WorldEdit for Fabric (version 7.3.8+6939-7d32b45) is loaded
[02:07:29] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 3 values
[02:07:29] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 3 values
[02:07:29] [main/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[02:07:30] [main/INFO]: StructureSet modified for minecraft:village : Now using custom village configuration (can be disabled in the better villages config: boolean.villages.enabled_custom_config).
[02:07:32] [Worker-Main-3/INFO]: Registering commands with com.sk89q.worldedit.fabric.FabricPlatform
[02:07:32] [Worker-Main-3/INFO]: Loaded config for: connectivity.json
[02:07:32] [Worker-Main-3/ERROR]: Couldn't read tag list minecraft:village_plains from minecraft:tags/worldgen/biome/village_plains.json in data pack epicvillages
java.lang.IllegalStateException: Failed to parse either. First: Failed to deserialize object: Missing string key 'type'!; Second: Failed to parse either. First: Not a string: {"id":"regions_unexplored:regions_unexplored:rocky_meadow","required":false}; Second: Not a valid resource location: regions_unexplored:regions_unexplored:rocky_meadow Non [a-z0-9/._-] character in path of location: regions_unexplored:regions_unexplored:rocky_meadow; Failed to parse either. First: Failed to deserialize object: Missing string key 'type'!; Second: Failed to parse either. First: Not a string: {"id":"regions_unexplored:regions_unexplored:shrubland","required":false}; Second: Not a valid resource location: regions_unexplored:regions_unexplored:shrubland Non [a-z0-9/._-] character in path of location: regions_unexplored:regions_unexplored:shrubland
	at knot/com.mojang.serialization.DataResult$Error.md51f9a2$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult.getOrThrow(DataResult.java:81) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_3503.method_33174(class_3503.java:53) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3503.method_33176(class_3503.java:128) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3505.method_33181(class_3505.java:46) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
[02:07:32] [Worker-Main-3/ERROR]: Couldn't read tag list minecraft:village_snowy from minecraft:tags/worldgen/biome/village_snowy.json in data pack epicvillages
com.google.gson.JsonSyntaxException: com.google.gson.stream.MalformedJsonException: Expected ':' at line 8 column 8 path $.values[3].o
	at knot/com.google.gson.internal.Streams.parse(Streams.java:61) ~[gson-2.10.1.jar:?]
	at knot/com.google.gson.JsonParser.parseReader(JsonParser.java:102) ~[gson-2.10.1.jar:?]
	at knot/com.google.gson.JsonParser.parseReader(JsonParser.java:70) ~[gson-2.10.1.jar:?]
	at knot/net.minecraft.class_3503.method_33174(class_3503.java:51) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3503.method_33176(class_3503.java:128) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3505.method_33181(class_3505.java:46) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
Caused by: com.google.gson.stream.MalformedJsonException: Expected ':' at line 8 column 8 path $.values[3].o
	at knot/com.google.gson.stream.JsonReader.syntaxError(JsonReader.java:1659) ~[gson-2.10.1.jar:?]
	at knot/com.google.gson.stream.JsonReader.doPeek(JsonReader.java:539) ~[gson-2.10.1.jar:?]
	at knot/com.google.gson.stream.JsonReader.peek(JsonReader.java:433) ~[gson-2.10.1.jar:?]
	at knot/com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:786) ~[gson-2.10.1.jar:?]
	at knot/com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:725) ~[gson-2.10.1.jar:?]
	at knot/com.google.gson.internal.Streams.parse(Streams.java:49) ~[gson-2.10.1.jar:?]
	... 12 more
[02:07:33] [main/ERROR]: Parsing error loading recipe mdm:furniture_parts_recipe
com.google.gson.JsonParseException: Map entry 'a' : Failed to parse either. First: Not a JSON object: "minecraft:cobblestone"; Second: Failed to parse either. First: Not a json array: "minecraft:cobblestone"; Second: Not a JSON object: "minecraft:cobblestone"; Not a JSON object: "minecraft:cobblestone"
	at knot/com.mojang.serialization.DataResult$Error.md51f9a2$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514) [fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.18.1.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [fabric-server-launch.jar:1.0.1]
[02:07:33] [main/ERROR]: Parsing error loading recipe mdm:r_7
com.google.gson.JsonParseException: Failed to parse either. First: Not a JSON object: "mdm:furniture_parts"; Second: Failed to parse either. First: Not a json array: "mdm:furniture_parts"; Second: Not a JSON object: "mdm:furniture_parts"; Not a JSON object: "mdm:furniture_parts"
	at knot/com.mojang.serialization.DataResult$Error.md51f9a2$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514) [fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.18.1.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.18.1.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [fabric-server-launch.jar:1.0.1]
[02:07:33] [main/ERROR]: Parsing error loading recipe mdm:r_8
com.google.gson.JsonParseException: Failed to parse either. First: Not a JSON object: "mdm:furniture_parts"; Second: Failed to parse either. First: Not a json array: "mdm:furniture_parts"; Second: Not a JSON object: "mdm:furniture_parts"; Not a JSON object: "mdm:furniture_parts"
	at knot/com.mojang.serialization.DataResult$Error.md51f9a2$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
